Tark2d-iPhone
v5
r1
cCheck dependencies
cProcessPCH++ /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch.pth ark2d-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294090.461129
e370294090.655001
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.cd940764a3d12b641^cfbda74a3d12b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.c0000000000000000^3931"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.o ../../src/ARK2D/vendor/lpng151/pngtrans.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngtrans.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngtrans.o36"E37846EA-CE17-48EB-9D00-8E425C0938B8-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294074.580144
e370294074.760564
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.cb6be943a3d12b641^d3c1c23a3d12b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.c0000000000000000^3919"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.o ../../src/ARK2D/vendor/lpng151/pngwio.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwio.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwio.o36"EBC65DF4-42ED-4D55-8017-F7651F65D78C-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294090.474103
e370294090.655074
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.ce78f794a3d12b641^59c1a74a3d12b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.c0000000000000000^3931"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.o ../../src/ARK2D/vendor/lpng151/pngwrite.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwrite.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwrite.o36"031CC664-2CA7-4D0B-8D1E-FCE0D49CC2D5-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294090.516083
e370294090.762959
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c4c4f844a3d12b641^2156c34a3d12b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c0000000000000000^3931"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.o ../../src/ARK2D/vendor/lpng151/pngwtran.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-gnbgltzwdmyaavfvkpsbzehzecuj/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwtran.c -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwtran.o36"E6B40280-2126-4410-9CF1-0AF86BBF8E07-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370294090.654092
e370294091.001256
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/pngwutil.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/vendor/lpng151/pngwutil.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
